Customer ID,Sales,Frequency,Recency,Cluster
AA-10315,5563.56,11,184,0
AA-10375,1056.39,15,19,0
AA-10480,1790.5120000000002,12,259,2
AA-10645,5086.9349999999995,18,55,0
AB-10015,886.156,6,415,3
AB-10060,7755.62,18,54,1
AB-10105,14473.570999999998,20,41,1
AB-10150,966.71,12,41,2
AB-10165,1113.838,14,25,2
AB-10255,914.5319999999999,14,166,2
AB-10600,1515.862,8,50,2
AC-10420,925.8,5,232,2
AC-10450,5527.846,9,11,2
AC-10615,2537.6859999999997,18,6,0
AC-10660,657.316,6,282,2
AD-10180,6106.88,12,29,0
AF-10870,2052.908,16,41,0
AF-10885,861.565,7,415,3
AG-10270,2582.898,14,278,0
AG-10300,367.548,5,118,2
AG-10330,660.972,9,8,2
AG-10390,200.945,8,114,2
AG-10495,1419.247,14,78,2
AG-10525,1455.038,9,844,3
AG-10675,3489.0396000000005,15,97,0
AG-10765,170.584,5,77,2
AG-10900,4510.797,21,96,0
AH-10030,1744.7,11,12,2
AH-10075,3250.337,20,34,0
AH-10120,1735.5140000000001,16,60,0
AH-10195,1587.452,8,55,2
AH-10210,4805.344,13,6,0
AH-10465,2495.3916,8,230,2
AH-10585,738.504,5,21,2
AH-10690,7888.294,23,410,1
AI-10855,4375.786,18,13,0
AJ-10780,4867.344,15,75,0
AJ-10795,4501.391,21,166,0
AJ-10945,1829.896,9,121,2
AJ-10960,629.2479999999999,5,74,2
AM-10360,814.012,12,28,2
AM-10705,5664.022,22,162,0
AO-10810,161.28,1,501,3
AP-10720,545.932,10,41,2
AP-10915,3323.556,31,98,0
AR-10345,1055.694,5,111,2
AR-10405,2236.128,7,125,2
AR-10510,264.86400000000003,7,14,2
AR-10540,6608.448,9,6,0
AR-10570,88.15,2,534,3
AR-10825,4523.336,13,58,0
AS-10045,3050.692,10,88,2
AS-10090,3255.31,25,28,0
AS-10135,58.82,3,41,2
AS-10225,4260.784,13,22,0
AS-10240,503.968,10,192,2
AS-10285,3214.236,8,19,2
AS-10630,833.398,12,92,2
AT-10435,1166.0720000000001,8,21,2
AT-10735,3831.864,16,13,0
AW-10840,649.376,8,20,2
AW-10930,2852.968,16,46,0
AY-10555,497.014,10,14,2
AZ-10750,1622.0179999999998,12,160,2
BB-10990,744.3399999999999,8,105,2
BB-11545,6765.728,20,28,1
BC-11125,2933.676,18,202,0
BD-11320,5718.521,19,33,0
BD-11500,4411.2429999999995,10,35,2
BD-11560,320.54,4,278,2
BD-11605,2783.189,15,97,0
BD-11620,1538.11,8,69,2
BD-11635,582.646,5,9,2
BD-11725,1526.5,10,93,2
BD-11770,658.466,10,327,3
BE-11335,4204.676,9,119,2
BE-11410,2261.438,5,98,2
BE-11455,748.026,10,481,3
BF-10975,599.798,13,91,2
BF-11005,1333.88,10,39,2
BF-11020,2888.506,21,74,0
BF-11080,272.95,6,25,2
BF-11170,5907.972,27,16,0
BF-11215,1585.162,8,65,2
BF-11275,791.9899999999999,4,57,2
BG-11035,2798.948,12,28,2
BG-11695,1874.172,8,36,2
BG-11740,1006.356,7,57,2
BH-11710,6255.351,24,23,0
BK-11260,659.1379999999999,16,77,0
BM-11140,11789.63,16,307,1
BM-11575,808.162,10,100,2
BM-11650,7294.185,29,33,1
BM-11785,1338.842,14,218,2
BN-11470,265.296,6,24,2
BN-11515,1459.344,17,9,0
BO-11350,2682.728,12,137,2
BO-11425,130.83,2,75,2
BP-11050,983.42,7,83,2
BP-11095,2442.044,20,17,0
BP-11155,1697.8609999999999,11,89,2
BP-11185,3675.861,18,1,0
BP-11230,1181.49,6,39,2
BP-11290,2475.157,16,12,0
BS-11365,10501.653,9,558,1
BS-11380,3887.834,13,28,0
BS-11590,2454.928,10,35,2
BS-11665,3288.1099999999997,11,582,3
BS-11755,2562.382,14,1,0
BS-11800,949.4300000000001,8,265,2
BT-11305,2567.656,9,336,3
BT-11395,2186.6130000000003,10,302,2
BT-11440,603.876,7,560,3
BT-11485,415.19599999999997,3,659,3
BT-11530,2684.4919999999997,10,91,2
BT-11680,3196.752,20,20,0
BV-11245,1523.2730000000001,14,334,3
BW-11065,385.516,3,212,2
BW-11110,4750.358,17,121,0
BW-11200,1738.406,10,203,2
CA-11965,3789.7228,10,96,2
CA-12055,1679.7240000000002,10,401,3
CA-12265,2638.3272,16,56,0
CA-12310,1421.954,11,13,2
CA-12775,3041.566,17,120,0
CB-12025,5730.669,22,47,0
CB-12415,1949.2,12,26,2
CB-12535,2574.1455,16,197,0
CC-12100,1685.889,12,457,3
CC-12145,2471.65,11,106,2
CC-12220,3670.258,21,20,0
CC-12370,12129.072000000002,11,43,1
CC-12430,2870.05,19,0,0
CC-12475,1659.438,13,39,2
CC-12550,113.832,4,27,2
CC-12610,2540.631,12,34,2
CC-12670,2269.7015,14,29,0
CC-12685,2854.1150000000002,12,798,3
CD-11920,2033.968,9,40,2
CD-11980,639.766,6,54,2
CD-12280,1205.584,13,42,2
CD-12790,1860.732,15,399,3
CG-12040,904.4680000000001,9,49,2
CG-12520,1148.7800000000002,5,338,3
CH-12070,1537.236,4,690,3
CJ-11875,16.52,1,365,3
CJ-12010,11164.974,20,189,1
CK-12205,3154.855,32,39,0
CK-12325,2945.321,12,120,2
CK-12595,2372.75,25,43,0
CK-12760,1582.109,14,82,2
CL-11890,1262.0140000000001,7,106,2
CL-12565,10880.546,28,284,1
CL-12700,2335.586,7,260,2
CM-11815,1673.888,10,131,2
CM-11935,565.392,4,707,3
CM-12115,1661.6100000000001,7,8,2
CM-12160,2533.314,7,26,2
CM-12190,1475.144,7,8,2
CM-12235,2305.712,8,385,3
CM-12385,8954.019999999999,10,37,1
CM-12445,287.99,9,436,3
CM-12655,5890.508,8,27,2
CM-12715,3984.4524,13,1034,3
CP-12085,5402.254,14,82,0
CP-12340,5817.187,14,160,0
CR-12580,2148.852,6,57,2
CR-12625,475.9,4,470,3
CR-12730,1600.55,6,78,2
CR-12820,1397.8724,7,85,2
CS-11845,1278.954,8,91,2
CS-11860,537.632,7,162,2
CS-11950,3036.547,22,25,0
CS-12130,884.64,7,489,3
CS-12175,844.4580000000001,8,232,2
CS-12250,2754.216,28,26,0
CS-12355,3202.1620000000003,22,6,0
CS-12400,3651.8585000000003,14,2,0
CS-12460,550.644,6,27,2
CS-12490,970.1105,8,424,3
CS-12505,5690.054999999999,9,58,2
CT-11995,3241.898,18,96,0
CV-12295,2830.6279999999997,13,254,2
CV-12805,2370.3136,19,5,0
CW-11905,1136.592,11,22,2
CY-12745,2004.0819999999999,10,60,2
Co-12640,1300.076,8,549,3
DA-13450,156.76,8,352,3
DB-12910,2171.599,12,21,2
DB-12970,2469.6672,10,241,2
DB-13060,4151.51,10,16,2
DB-13120,2973.094,14,48,0
DB-13210,2332.577,21,9,0
DB-13270,4655.897,13,53,0
DB-13360,1081.466,6,264,2
DB-13405,1711.692,14,187,2
DB-13555,3908.8028,14,107,0
DB-13615,1989.05,11,33,2
DB-13660,1155.202,10,12,2
DC-12850,3336.168,18,37,0
DC-13285,1174.618,7,23,2
DD-13570,269.542,9,41,2
DE-13255,2550.874,9,718,3
DF-13135,2390.534,6,699,3
DG-13300,3195.818,8,32,2
DH-13075,3487.1980000000003,18,277,0
DH-13675,1043.096,11,775,3
DJ-13420,2012.52,5,637,3
DJ-13510,2501.6879999999996,13,48,2
DJ-13630,3356.398,8,12,2
DK-12835,3256.48,27,21,0
DK-12895,4282.176,15,45,0
DK-12985,1687.04,8,7,2
DK-13090,2650.557,13,42,0
DK-13150,797.832,5,10,2
DK-13225,4802.394,19,10,0
DK-13375,3318.486,23,19,0
DL-12865,444.024,7,100,2
DL-12925,3272.2,14,57,0
DL-13315,1458.258,17,22,0
DL-13330,585.02,8,57,2
DL-13495,3539.322,12,76,0
DM-12955,1322.034,9,114,2
DM-13015,6345.103,20,57,0
